id_inmueble,link_inmueble,titulo,localizacion,precio,metros_cuadrados,habitaciones,baños,zona,tipo_de_operacion,fecha_inclusion,lat,lon,municipio,precio_bajada,consumo_energia,emisiones_energia,descripcion,breadcrumb,fotos_total,ref_catastral,edificabilidad_m2techo,parcela_m2,parcela_min_m2,fachada_min_m,altura_max_m,sector_urbanistico,link_inmueble_siguiente,anunciante
https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es1000794.html,https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es1000794.html,LOC0154,"ENSANCHE, Alcoy, Alicante",750.0,150.0,,,ENSANCHE,Alquiler,2025-08-24,38.704024845311,-0.47607075300028,,,,,,,,,,,,,,,,
https://www.picoblanes.com/parcela-en-cocentaina-gormaig-es1186467.html,https://www.picoblanes.com/parcela-en-cocentaina-gormaig-es1186467.html,PAR0015,"GORMAIG, Cocentaina, Alicante",100000.0,1439.0,,,GORMAIG,Venta,2025-08-24,38.721024438888,-0.46460671669011,,,,,,,,,,,,,,,,
https://www.picoblanes.com/piso-en-alcoy-el-cami-con-ascensor-es1362744.html,https://www.picoblanes.com/piso-en-alcoy-el-cami-con-ascensor-es1362744.html,PIS0782,"EL CAMI, Alcoy, Alicante",145000.0,120.0,3.0,2.0,EL CAMI,Venta,2025-08-24,38.691758721037,-0.47586438667507,,,,,,,,,,,,,,,,
https://www.picoblanes.com/piso-en-alcoy-centro-con-vistas-es1574647.html,https://www.picoblanes.com/piso-en-alcoy-centro-con-vistas-es1574647.html,PIS0853,"CENTRO, Alcoy, Alicante",600.0,70.0,2.0,1.0,CENTRO,Alquiler,2025-08-24,38.693433283691,-0.4732260296677,,,,,,,,,,,,,,,,
https://www.picoblanes.com/oficina-en-alcoy-norte-con-ascensor-es849800.html,https://www.picoblanes.com/oficina-en-alcoy-norte-con-ascensor-es849800.html,OFI0015,"NORTE, Alcoy, Alicante",80000.0,60.0,,,NORTE,Venta,2025-08-24,38.704905144353,-0.4741503943475,,,,,,,,,,,,,,,,
https://www.picoblanes.com/piso-en-alcoy-centro-con-vistas-es1334738.html,https://www.picoblanes.com/piso-en-alcoy-centro-con-vistas-es1334738.html,PIS0767,"CENTRO, Alcoy, Alicante",45000.0,90.0,3.0,1.0,CENTRO,Venta,2025-08-24,38.693766610076,-0.47316069895151,,,,,,,,,,,,,,,,
https://www.picoblanes.com/piso-en-alcoy-norte-con-ascensor-es1548692.html,https://www.picoblanes.com/piso-en-alcoy-norte-con-ascensor-es1548692.html,PIS0828,"NORTE, Alcoy, Alicante",170000.0,122.0,3.0,2.0,NORTE,Venta,2025-08-24,38.708192745632,-0.47249996426896,,,,,,,,,,,,,,,,
https://www.picoblanes.com/casa-chalet-en-muro-de-alcoy-muro-con-piscina-es1550181.html,https://www.picoblanes.com/casa-chalet-en-muro-de-alcoy-muro-con-piscina-es1550181.html,CHA0132,"MURO, Muro de Alcoy, Alicante",350000.0,300.0,6.0,3.0,MURO,Venta,2025-08-24,38.780436541768,-0.43977205343154,,,,,,,,,,,,,,,,
https://www.picoblanes.com/casa-chalet-en-cocentaina-cocentaina-con-piscina-es795894.html,https://www.picoblanes.com/casa-chalet-en-cocentaina-cocentaina-con-piscina-es795894.html,CHA0002,"COCENTAINA, Cocentaina, Alicante",340000.0,230.0,5.0,2.0,COCENTAINA,Venta,2025-08-24,38.733464567286,-0.44500323889757,,,,,,,,,,,,,,,,
https://www.picoblanes.com/casa-adosada-en-benimarfull-pueblos-de-la-montantildea-con-vistas-es1153805.html,https://www.picoblanes.com/casa-adosada-en-benimarfull-pueblos-de-la-montantildea-con-vistas-es1153805.html,ADO0039,"PUEBLOS DE LA MONTAÑA, Benimarfull, Alicante",325000.0,315.0,5.0,3.0,PUEBLOS DE LA MONTAÑA,Venta,2025-08-24,38.774018121763,-0.39223583621347,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es1557699.html,https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es1557699.html,LOC0250,"ENSANCHE, Alcoy, Alicante",3000.0,800.0,,,ENSANCHE,Alquiler,2025-08-24,38.703848025449,-0.47534106498435,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-centro-es1047088.html,https://www.picoblanes.com/local-comercial-en-alcoy-centro-es1047088.html,LOC0163,"CENTRO, Alcoy, Alicante",60000.0,110.0,,,CENTRO,Venta,2025-08-24,38.696158776581,-0.47514291092139,,,,,,,,,,,,,,,,
https://www.picoblanes.com/casa-chalet-en-alcoy-ensanche-con-piscina-es1623079.html,https://www.picoblanes.com/casa-chalet-en-alcoy-ensanche-con-piscina-es1623079.html,CHA0144,"ENSANCHE, Alcoy, Alicante",350000.0,300.0,7.0,3.0,ENSANCHE,Venta,2025-08-24,38.700996633274,-0.48066396114529,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es961247.html,https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es961247.html,LOC0131,"ENSANCHE, Alcoy, Alicante",110000.0,337.0,,,ENSANCHE,Venta,2025-08-24,38.702812503122,-0.47941850639588,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es989276.html,https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es989276.html,LOC0144,"ENSANCHE, Alcoy, Alicante",70000.0,260.0,,,ENSANCHE,Venta,2025-08-24,38.702822795479,-0.48112958641068,,,,,,,,,,,,,,,,
https://www.picoblanes.com/piso-en-alcoy-centro-con-ascensor-es1511047.html,https://www.picoblanes.com/piso-en-alcoy-centro-con-ascensor-es1511047.html,PIS0815,"CENTRO, Alcoy, Alicante",185000.0,125.0,3.0,2.0,CENTRO,Venta,2025-08-24,38.696553968507,-0.47765592348643,,,,,,,,,,,,,,,,
https://www.picoblanes.com/piso-en-alcoy-centro-es1298942.html,https://www.picoblanes.com/piso-en-alcoy-centro-es1298942.html,PIS0744,"CENTRO, Alcoy, Alicante",79000.0,142.0,5.0,1.0,CENTRO,Venta,2025-08-24,38.696275286717,-0.4738552625502,,,,,,,,,,,,,,,,
https://www.picoblanes.com/casa-adosada-en-alcoy-ensanche-con-piscina-es1495088.html,https://www.picoblanes.com/casa-adosada-en-alcoy-ensanche-con-piscina-es1495088.html,ADO0047,"ENSANCHE, Alcoy, Alicante",375000.0,251.0,3.0,2.0,ENSANCHE,Venta,2025-08-24,38.7019646378,-0.48455120211135,,,,,,,,,,,,,,,,
https://www.picoblanes.com/nave-en-alcoy-beniata-es1277066.html,https://www.picoblanes.com/nave-en-alcoy-beniata-es1277066.html,NAV0048,"BENIATA, Alcoy, Alicante",1000.0,413.0,,,BENIATA,Alquiler,2025-08-24,38.684896695406,-0.48865624228513,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-batoy-es824775.html,https://www.picoblanes.com/local-comercial-en-alcoy-batoy-es824775.html,LOC0041,"BATOY, Alcoy, Alicante",350.0,120.0,,,BATOY,Alquiler,2025-08-24,38.689035989925,-0.49318336140201,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-santa-rosa-es775367.html,https://www.picoblanes.com/local-comercial-en-alcoy-santa-rosa-es775367.html,LOC0008,"SANTA ROSA, Alcoy, Alicante",500.0,170.0,,,SANTA ROSA,Alquiler,2025-08-24,38.697418266609,-0.4843638263454,,,,,,,,,,,,,,,,
https://www.picoblanes.com/piso-en-alcoy-ensanche-con-vistas-es1600592.html,https://www.picoblanes.com/piso-en-alcoy-ensanche-con-vistas-es1600592.html,PIS0861,"ENSANCHE, Alcoy, Alicante",72000.0,90.0,3.0,2.0,ENSANCHE,Venta,2025-08-24,38.704559697921,-0.4753357381928,,,,,,,,,,,,,,,,
https://www.picoblanes.com/atico-en-alcoy-ensanche-con-ascensor-es1085734.html,https://www.picoblanes.com/atico-en-alcoy-ensanche-con-ascensor-es1085734.html,ATC0041,"ENSANCHE, Alcoy, Alicante",140000.0,95.0,2.0,1.0,ENSANCHE,Venta,2025-08-24,38.700844872611,-0.47848490750135,,,,,,,,,,,,,,,,
https://www.picoblanes.com/piso-en-alcoy-el-cami-es1319652.html,https://www.picoblanes.com/piso-en-alcoy-el-cami-es1319652.html,PIS0759,"EL CAMI, Alcoy, Alicante",120000.0,100.0,3.0,1.0,EL CAMI,Venta,2025-08-24,38.692352376529,-0.4771303893301,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es965477.html,https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es965477.html,LOC0134,"ENSANCHE, Alcoy, Alicante",150000.0,215.0,,,ENSANCHE,Venta,2025-08-24,38.701933355755,-0.47953630966552,,,,,,,,,,,,,,,,
https://www.picoblanes.com/nave-en-alcoy-viaducto-es832692.html,https://www.picoblanes.com/nave-en-alcoy-viaducto-es832692.html,NAV0017,"VIADUCTO, Alcoy, Alicante",99000.0,312.0,,,VIADUCTO,Venta,2025-08-24,38.696155309404,-0.46938528968633,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-el-cami-es1319447.html,https://www.picoblanes.com/local-comercial-en-alcoy-el-cami-es1319447.html,LOC0229,"EL CAMI, Alcoy, Alicante",700.0,187.0,,,EL CAMI,Alquiler,2025-08-24,38.693161161377,-0.47502752694414,,,,,,,,,,,,,,,,
https://www.picoblanes.com/casa-chalet-en-cocentaina-cocentaina-con-piscina-es1010952.html,https://www.picoblanes.com/casa-chalet-en-cocentaina-cocentaina-con-piscina-es1010952.html,CHA0079,"COCENTAINA, Cocentaina, Alicante",415000.0,505.0,6.0,3.0,COCENTAINA,Venta,2025-08-24,38.763612399467,-0.44572163956436,,,,,,,,,,,,,,,,
https://www.picoblanes.com/casa-chalet-en-cocentaina-gormaig-con-piscina-es1254437.html,https://www.picoblanes.com/casa-chalet-en-cocentaina-gormaig-con-piscina-es1254437.html,CHA0109,"GORMAIG, Cocentaina, Alicante",630000.0,227.0,4.0,3.0,GORMAIG,Venta,2025-08-24,38.720570011924,-0.46435496079384,,,,,,,,,,,,,,,,
https://www.picoblanes.com/piso-en-alcoy-ensanche-con-garaje-es1251685.html,https://www.picoblanes.com/piso-en-alcoy-ensanche-con-garaje-es1251685.html,PIS0732,"ENSANCHE, Alcoy, Alicante",125000.0,159.0,5.0,1.0,ENSANCHE,Venta,2025-08-24,38.704801926614,-0.47695052548039,,,,,,,,,,,,,,,,
https://www.picoblanes.com/atico-en-alcoy-centro-con-ascensor-es1264761.html,https://www.picoblanes.com/atico-en-alcoy-centro-con-ascensor-es1264761.html,ATC0053,"CENTRO, Alcoy, Alicante",160000.0,92.0,2.0,1.0,CENTRO,Venta,2025-08-24,38.695766461154,-0.47653296941538,,,,,,,,,,,,,,,,
https://www.picoblanes.com/nave-en-alcoy-beniata-es772543.html,https://www.picoblanes.com/nave-en-alcoy-beniata-es772543.html,NAV0002,"BENIATA, Alcoy, Alicante",120000.0,400.0,,,BENIATA,Venta,2025-08-24,38.68665762267,-0.47504047573286,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es1539090.html,https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es1539090.html,LOC0245,"ENSANCHE, Alcoy, Alicante",70520.0,218.0,,,ENSANCHE,Venta,2025-08-24,38.699675011236,-0.48674340189685,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-santa-rosa-es917375.html,https://www.picoblanes.com/local-comercial-en-alcoy-santa-rosa-es917375.html,LOC0090,"SANTA ROSA, Alcoy, Alicante",35000.0,47.0,,,SANTA ROSA,Venta,2025-08-24,38.693132913734,-0.48549081367858,,,,,,,,,,,,,,,,
https://www.picoblanes.com/piso-en-alcoy-centro-con-ascensor-es1626086.html,https://www.picoblanes.com/piso-en-alcoy-centro-con-ascensor-es1626086.html,PIS0887,"CENTRO, Alcoy, Alicante",238000.0,200.0,3.0,3.0,CENTRO,Venta,2025-08-24,38.696553575743,-0.47599621944767,,,,,,,,,,,,,,,,
https://www.picoblanes.com/piso-en-alcoy-norte-con-ascensor-es1625726.html,https://www.picoblanes.com/piso-en-alcoy-norte-con-ascensor-es1625726.html,PIS0884,"NORTE, Alcoy, Alicante",180000.0,111.0,3.0,2.0,NORTE,Venta,2025-08-24,38.707898786436,-0.47339999334721,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-viaducto-con-garaje-es1106939.html,https://www.picoblanes.com/local-comercial-en-alcoy-viaducto-con-garaje-es1106939.html,LOC0184,"VIADUCTO, Alcoy, Alicante",700.0,432.0,,,VIADUCTO,Alquiler,2025-08-24,38.699286232716,-0.46976213817115,,,,,,,,,,,,,,,,
https://www.picoblanes.com/piso-en-alcoy-ensanche-con-vistas-es1500378.html,https://www.picoblanes.com/piso-en-alcoy-ensanche-con-vistas-es1500378.html,PIS0811,"ENSANCHE, Alcoy, Alicante",361305.0,440.0,7.0,4.0,ENSANCHE,Venta,2025-08-24,38.701187307703,-0.47917970921233,,,,,,,,,,,,,,,,
https://www.picoblanes.com/casa-chalet-en-muro-de-alcoy-muro-con-vistas-es1598370.html,https://www.picoblanes.com/casa-chalet-en-muro-de-alcoy-muro-con-vistas-es1598370.html,CHA0139,"MURO, Muro de Alcoy, Alicante",270000.0,210.0,4.0,2.0,MURO,Venta,2025-08-24,38.783712237407,-0.44700865625085,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-centro-es1239237.html,https://www.picoblanes.com/local-comercial-en-alcoy-centro-es1239237.html,LOC0218,"CENTRO, Alcoy, Alicante",500.0,120.0,,,CENTRO,Alquiler,2025-08-24,38.698790184699,-0.47416122222386,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-el-cami-es1044500.html,https://www.picoblanes.com/local-comercial-en-alcoy-el-cami-es1044500.html,LOC0162,"EL CAMI, Alcoy, Alicante",700.0,150.0,,,EL CAMI,Alquiler,2025-08-24,38.688880670929,-0.47781966816471,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-norte-es1070471.html,https://www.picoblanes.com/local-comercial-en-alcoy-norte-es1070471.html,LOC0173,"NORTE, Alcoy, Alicante",85000.0,129.0,,,NORTE,Venta,2025-08-24,38.707827622827,-0.47050256631758,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es841275.html,https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es841275.html,LOC0051,"ENSANCHE, Alcoy, Alicante",80000.0,130.0,,1.0,ENSANCHE,Venta,2025-08-24,38.70283565909,-0.47817374352434,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-santa-rosa-es1201834.html,https://www.picoblanes.com/local-comercial-en-alcoy-santa-rosa-es1201834.html,LOC0212,"SANTA ROSA, Alcoy, Alicante",2500.0,177.0,,,SANTA ROSA,Alquiler,2025-08-24,38.697241116389,-0.48128511390484,,,,,,,,,,,,,,,,
https://www.picoblanes.com/oficina-en-alcoy-centro-con-ascensor-es1601739.html,https://www.picoblanes.com/oficina-en-alcoy-centro-con-ascensor-es1601739.html,OFI0041,"CENTRO, Alcoy, Alicante",89000.0,180.0,,,CENTRO,Venta,2025-08-24,38.696536828714,-0.47514857085521,,,,,,,,,,,,,,,,
https://www.picoblanes.com/oficina-en-alcoy-santa-rosa-es819421.html,https://www.picoblanes.com/oficina-en-alcoy-santa-rosa-es819421.html,OFI0008,"SANTA ROSA, Alcoy, Alicante",28000.0,30.0,,,SANTA ROSA,Venta,2025-08-24,38.695987838007,-0.48168209272388,,,,,,,,,,,,,,,,
https://www.picoblanes.com/nave-en-alcoy-beniata-es937590.html,https://www.picoblanes.com/nave-en-alcoy-beniata-es937590.html,NAV0033,"BENIATA, Alcoy, Alicante",250000.0,650.0,,2.0,BENIATA,Venta,2025-08-24,38.686031482361,-0.47416100433523,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-norte-es851762.html,https://www.picoblanes.com/local-comercial-en-alcoy-norte-es851762.html,LOC0062,"NORTE, Alcoy, Alicante",80000.0,190.0,,,NORTE,Venta,2025-08-24,38.708143803243,-0.4679384933477,,,,,,,,,,,,,,,,
https://www.picoblanes.com/piso-en-alcoy-centro-con-ascensor-es1362111.html,https://www.picoblanes.com/piso-en-alcoy-centro-con-ascensor-es1362111.html,PIS0776,"CENTRO, Alcoy, Alicante",140000.0,104.0,3.0,2.0,CENTRO,Venta,2025-08-24,38.695927028079,-0.47591800631274,,,,,,,,,,,,,,,,
https://www.picoblanes.com/casa-chalet-en-alcoy-viaducto-con-piscina-es1228892.html,https://www.picoblanes.com/casa-chalet-en-alcoy-viaducto-con-piscina-es1228892.html,CHA0107,"VIADUCTO, Alcoy, Alicante",395000.0,575.0,6.0,3.0,VIADUCTO,Venta,2025-08-24,38.695150605983,-0.46614009567576,,,,,,,,,,,,,,,,
https://www.picoblanes.com/edificio-en-alcoy-centro-es1499967.html,https://www.picoblanes.com/edificio-en-alcoy-centro-es1499967.html,EDF0010,"CENTRO, Alcoy, Alicante",502200.0,505.0,,,CENTRO,Venta,2025-08-24,38.694145161672,-0.47632700245601,,,,,,,,,,,,,,,,
https://www.picoblanes.com/oficina-en-alcoy-ensanche-es804800.html,https://www.picoblanes.com/oficina-en-alcoy-ensanche-es804800.html,OFI0006,"ENSANCHE, Alcoy, Alicante",22000.0,25.0,,1.0,ENSANCHE,Venta,2025-08-24,,,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-norte-es1334749.html,https://www.picoblanes.com/local-comercial-en-alcoy-norte-es1334749.html,LOC0232,"NORTE, Alcoy, Alicante",800.0,270.0,,,NORTE,Alquiler,2025-08-24,38.70727219253,-0.47297840690901,,,,,,,,,,,,,,,,
https://www.picoblanes.com/casa-chalet-en-alcoy-sargento-con-piscina-es807529.html,https://www.picoblanes.com/casa-chalet-en-alcoy-sargento-con-piscina-es807529.html,CHA0009,"SARGENTO, Alcoy, Alicante",450000.0,118.0,3.0,2.0,SARGENTO,Venta,2025-08-24,38.712333421471,-0.52149489661736,,,,,,,,,,,,,,,,
https://www.picoblanes.com/casa-de-pueblo-en-planes-pueblos-de-la-montantildea-con-vistas-es1000827.html,https://www.picoblanes.com/casa-de-pueblo-en-planes-pueblos-de-la-montantildea-con-vistas-es1000827.html,PUE0012,"PUEBLOS DE LA MONTAÑA, Planes, Alicante",195000.0,338.0,4.0,3.0,PUEBLOS DE LA MONTAÑA,Venta,2025-08-24,38.783304917397,-0.33953568038485,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-muro-de-alcoy-muro-es1600792.html,https://www.picoblanes.com/local-comercial-en-muro-de-alcoy-muro-es1600792.html,LOC0258,"MURO, Muro de Alcoy, Alicante",180000.0,530.0,,,MURO,Venta,2025-08-24,38.781197139727,-0.43818155910059,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es955107.html,https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es955107.html,LOC0129,"ENSANCHE, Alcoy, Alicante",27500.0,116.0,,,ENSANCHE,Venta,2025-08-24,38.704489983122,-0.47659092149392,,,,,,,,,,,,,,,,
https://www.picoblanes.com/casa-chalet-en-benimarfull-pueblos-de-la-montantildea-con-piscina-es1598091.html,https://www.picoblanes.com/casa-chalet-en-benimarfull-pueblos-de-la-montantildea-con-piscina-es1598091.html,CHA0138,"PUEBLOS DE LA MONTAÑA, Benimarfull, Alicante",275000.0,170.0,2.0,2.0,PUEBLOS DE LA MONTAÑA,Venta,2025-08-24,38.775663268433,-0.39101122579044,,,,,,,,,,,,,,,,
https://www.picoblanes.com/casa-chalet-en-cocentaina-gormaig-con-vistas-es1356457.html,https://www.picoblanes.com/casa-chalet-en-cocentaina-gormaig-con-vistas-es1356457.html,CHA0116,"GORMAIG, Cocentaina, Alicante",600000.0,518.0,6.0,3.0,GORMAIG,Venta,2025-08-24,38.719470433408,-0.46306751748382,,,,,,,,,,,,,,,,
https://www.picoblanes.com/nave-en-alcoy-viaducto-es771927.html,https://www.picoblanes.com/nave-en-alcoy-viaducto-es771927.html,EDF0001,"VIADUCTO, Alcoy, Alicante",390000.0,789.0,,,VIADUCTO,Venta,2025-08-24,,,,,,,,,,,,,,,,,,
https://www.picoblanes.com/nave-en-alcoy-beniata-es975279.html,https://www.picoblanes.com/nave-en-alcoy-beniata-es975279.html,NAV0038,"BENIATA, Alcoy, Alicante",2000.0,963.0,,,BENIATA,Alquiler,2025-08-24,38.683911724473,-0.4906941236681,,,,,,,,,,,,,,,,
https://www.picoblanes.com/nave-en-muro-de-alcoy-muro-es827131.html,https://www.picoblanes.com/nave-en-muro-de-alcoy-muro-es827131.html,NAV0015,"MURO, Muro de Alcoy, Alicante",225000.0,1380.0,,2.0,MURO,Venta,2025-08-24,38.779999880972,-0.4470930300385,,,,,,,,,,,,,,,,
