id_inmueble,titulo,localizacion,precio,metros_cuadrados,habitaciones,baños,anunciante,anunciante_link,link_inmueble,m2_construidos,m2_utiles,terraza,estado,planta,exterior,ascensor,fecha_inclusion
101456819,Casa o chalet independiente en venta en Centro - Zona Alta,Alcoy / Alcoi,630000.0,483.0,6.0,5.0,Avangard Mediterranean Properties,https://www.idealista.com/pro/avangard-mediterranean-properties/,https://www.idealista.com/inmueble/101456819/,,,,,,,,2025-08-23
106110913,Casa o chalet independiente en venta en Barri Santa Rosa,Alcoy / Alcoi,1200.0,780.0,11.0,4.0,TEAM CONCORDE,https://www.idealista.com/pro/team-concorde/,https://www.idealista.com/inmueble/106110913/,,,,,,,,2025-08-23
108460518,Piso en venta en Alameda Camilo Sesto,Barri Eixample,138000.0,114.0,4.0,2.0,Núcleo Gestiones Inmobiliarias Alcoy,https://www.idealista.com/pro/nucleoalcoy/,https://www.idealista.com/inmueble/108460518/,,,,,,,,2025-08-23
108703897,Casa o chalet independiente en venta en Calle b,Barri Zona Nord,255000.0,140.0,4.0,2.0,VITALITY VIVIENDAS,https://www.idealista.com/pro/vitality-viviendas/,https://www.idealista.com/inmueble/108703897/,,,,,,,,2025-08-23
108987418,Piso en venta en Calle Na Saurina d'Entença,Barri Eixample,85000.0,82.0,3.0,2.0,Núcleo Gestiones Inmobiliarias Alcoy,https://www.idealista.com/pro/nucleoalcoy/,https://www.idealista.com/inmueble/108987418/,,,,,,,,2025-08-23
108664854,Piso en venta en Plaza Miguel Hernández,Barri Santa Rosa,90000.0,104.0,3.0,2.0,Clikalia España,https://www.idealista.com/pro/clikalia/,https://www.idealista.com/inmueble/108664854/,,,,,,,,2025-08-23
108405093,Piso en venta en Plaza del Centenari,Barri Santa Rosa,99900.0,86.0,2.0,1.0,Núcleo Gestiones Inmobiliarias Alcoy,https://www.idealista.com/pro/nucleoalcoy/,https://www.idealista.com/inmueble/108405093/,,,,,,,,2025-08-23
108169412,Ático en venta en Alameda Camilo Sesto,Barri Eixample,165000.0,94.0,4.0,1.0,Núcleo Gestiones Inmobiliarias Alcoy,https://www.idealista.com/pro/nucleoalcoy/,https://www.idealista.com/inmueble/108169412/,,,,,,,,2025-08-23
108498530,Piso en venta en Calle Sant Isidre,Barri Eixample,95000.0,125.0,4.0,2.0,Núcleo Gestiones Inmobiliarias Alcoy,https://www.idealista.com/pro/nucleoalcoy/,https://www.idealista.com/inmueble/108498530/,,,,,,,,2025-08-23
108697505,Piso en venta en Calle Casa Blanca,Centro - Zona Alta,35000.0,110.0,3.0,1.0,Clikalia España,https://www.idealista.com/pro/clikalia/,https://www.idealista.com/inmueble/108697505/,,,,,,,,2025-08-23
107742464,Masía en venta en Sargento D,Barri Batoi - Sargento - Baradello,575000.0,1329.0,12.0,5.0,Fincas Valencia Consultores Inmobiliarios,https://www.idealista.com/pro/fincas-valencia-consultores/,https://www.idealista.com/inmueble/107742464/,,,,,,,,2025-08-23
106274250,Casa o chalet independiente en venta en Calle Periòdic Ciudad,Barri Eixample,2590.0,450.0,7.0,4.0,Costa Weflen Group,https://www.idealista.com/pro/cweflengroup/,https://www.idealista.com/inmueble/106274250/,,,,,,,,2025-08-23
109027420,Piso en venta en Calle Gabriel Miró,Barri Zona Nord,99900.0,140.0,4.0,2.0,Gestores inmobiliarios,https://www.idealista.com/pro/adanpadaughters/,https://www.idealista.com/inmueble/109027420/,,,,,,,,2025-08-23
107040845,Piso en venta en Calle els Maulets,Centro - Zona Alta,48000.0,79.0,2.0,1.0,Gestores inmobiliarios,https://www.idealista.com/pro/adanpadaughters/,https://www.idealista.com/inmueble/107040845/,,,,,,,,2025-08-23
104745204,Ático en venta en Calle Echegaray,Centro - Zona Alta,185000.0,144.0,3.0,2.0,Gestores inmobiliarios,https://www.idealista.com/pro/adanpadaughters/,https://www.idealista.com/inmueble/104745204/,,,,,,,,2025-08-23
108904276,Piso en venta en Barri Zona Nord,Alcoy / Alcoi,180000.0,120.0,3.0,2.0,Gestores inmobiliarios,https://www.idealista.com/pro/adanpadaughters/,https://www.idealista.com/inmueble/108904276/,,,,,,,,2025-08-23
107527031,Piso en venta en Barri Santa Rosa,Alcoy / Alcoi,124900.0,100.0,3.0,2.0,Percent Servicios Inmobiliarios,https://www.idealista.com/pro/percentserviciosinmobiliarios/,https://www.idealista.com/inmueble/107527031/,,,,,,,,2025-08-23
105459636,"Piso en venta en Avenida País Valencià, 32",Centro - Zona Alta,249400.0,253.0,5.0,2.0,TEAM CONCORDE,https://www.idealista.com/pro/team-concorde/,https://www.idealista.com/inmueble/105459636/,,,,,,,,2025-08-23
105459599,"Piso en venta en Plaza Pintor Gisbert, 2",Centro - Zona Alta,238000.0,201.0,3.0,3.0,TEAM CONCORDE,https://www.idealista.com/pro/team-concorde/,https://www.idealista.com/inmueble/105459599/,,,,,,,,2025-08-23
108775883,Piso en venta en Calle Sant Francesc s/n,Centro - Zona Alta,65000.0,71.0,2.0,1.0,Alfa & Omega,https://www.idealista.com/pro/alfa-omega-carolinas-altas/,https://www.idealista.com/inmueble/108775883/,,,,,,,,2025-08-23
103476256,Piso en venta en Calle Santa Rosa,Barri Santa Rosa,110000.0,130.0,4.0,2.0,Gestores inmobiliarios,https://www.idealista.com/pro/adanpadaughters/,https://www.idealista.com/inmueble/103476256/,,,,,,,,2025-08-23
107427880,Casa o chalet independiente en venta en Camino Caseta Madrid,Barri Santa Rosa,1200.0,400.0,3.0,2.0,Gestores inmobiliarios,https://www.idealista.com/pro/adanpadaughters/,https://www.idealista.com/inmueble/107427880/,,,,,,,,2025-08-23
107166315,Casa o chalet en venta en Calle Perú,Barri Eixample,150000.0,400.0,3.0,2.0,Gestores inmobiliarios,https://www.idealista.com/pro/adanpadaughters/,https://www.idealista.com/inmueble/107166315/,,,,,,,,2025-08-23
100950082,Ático en venta en Avenida Alameda Camilo Sesto,Barri Eixample,455000.0,138.0,3.0,2.0,Gestores inmobiliarios,https://www.idealista.com/pro/adanpadaughters/,https://www.idealista.com/inmueble/100950082/,,,,,,,,2025-08-23
108960623,Casa o chalet independiente en venta en Barri Batoi - Sargento - Baradello,Alcoy / Alcoi,320000.0,364.0,3.0,2.0,Kapitalia Inmobiliaria,https://www.idealista.com/pro/kapitalia-inmobiliaria/,https://www.idealista.com/inmueble/108960623/,,,,,,,,2025-08-23
107597487,Casa o chalet independiente en venta en Barri Batoi - Sargento - Baradello,Alcoy / Alcoi,380000.0,258.0,4.0,3.0,Kapitalia Inmobiliaria,https://www.idealista.com/pro/kapitalia-inmobiliaria/,https://www.idealista.com/inmueble/107597487/,,,,,,,,2025-08-23
108574911,Piso en venta en Barri Zona Nord,Alcoy / Alcoi,124000.0,90.0,3.0,2.0,Gestores inmobiliarios,https://www.idealista.com/pro/adanpadaughters/,https://www.idealista.com/inmueble/108574911/,,,,,,,,2025-08-23
108696784,Casa o chalet independiente en venta en Centro - Zona Alta,Alcoy / Alcoi,119000.0,90.0,2.0,1.0,Gestores inmobiliarios,https://www.idealista.com/pro/adanpadaughters/,https://www.idealista.com/inmueble/108696784/,,,,,,,,2025-08-23
107797145,Piso en venta en Barri Santa Rosa,Alcoy / Alcoi,110000.0,95.0,4.0,1.0,Gestores inmobiliarios,https://www.idealista.com/pro/adanpadaughters/,https://www.idealista.com/inmueble/107797145/,,,,,,,,2025-08-23
107539533,Piso en venta en Centro - Zona Alta,Alcoy / Alcoi,165000.0,140.0,3.0,2.0,Gestores inmobiliarios,https://www.idealista.com/pro/adanpadaughters/,https://www.idealista.com/inmueble/107539533/,,,,,,,,2025-08-23
108060272,Casa o chalet independiente en venta en Centro - Zona Alta,Alcoy / Alcoi,567000.0,430.0,7.0,5.0,Atelier Inmo Homes,https://www.idealista.com/pro/atelierinmohomes/,https://www.idealista.com/inmueble/108060272/,,,,,,,,2025-08-23
107510314,Masía en venta en Calle Mariola,Barri Batoi - Sargento - Baradello,550000.0,1383.0,10.0,3.0,OLCINA INMOBILIARIA,https://www.idealista.com/pro/olcinainmobiliaria/,https://www.idealista.com/inmueble/107510314/,,,,,,,,2025-08-23
107884884,Piso en venta en Calle Font de Serelles,Barri Zona Nord,124000.0,100.0,3.0,2.0,Inmobiliaria carbonell,https://www.idealista.com/pro/inmobiliaria-carbonell-30408/,https://www.idealista.com/inmueble/107884884/,,,,,,,,2025-08-23
106025314,Piso en venta en Calle Sant Josep,Centro - Zona Alta,75000.0,70.0,2.0,1.0,Gestores inmobiliarios,https://www.idealista.com/pro/adanpadaughters/,https://www.idealista.com/inmueble/106025314/,,,,,,,,2025-08-23
108409004,Casa o chalet independiente en venta en Calle Teix,Barri Batoi - Sargento - Baradello,235000.0,170.0,4.0,2.0,OLCINA INMOBILIARIA,https://www.idealista.com/pro/olcinainmobiliaria/,https://www.idealista.com/inmueble/108409004/,,,,,,,,2025-08-23
105933194,Ático en venta en Calle Rigobert Albors,Centro - Zona Alta,259000.0,230.0,5.0,2.0,Gestores inmobiliarios,https://www.idealista.com/pro/adanpadaughters/,https://www.idealista.com/inmueble/105933194/,,,,,,,,2025-08-23
108387255,Piso en venta en Calle Poeta Joan Valls,Barri Eixample,220000.0,290.0,7.0,3.0,TEAM CONCORDE,https://www.idealista.com/pro/team-concorde/,https://www.idealista.com/inmueble/108387255/,,,,,,,,2025-08-23
107694949,Piso en venta en Calle Escultor Peresejo,Barri Eixample,117500.0,120.0,4.0,2.0,Gestores inmobiliarios,https://www.idealista.com/pro/adanpadaughters/,https://www.idealista.com/inmueble/107694949/,,,,,,,,2025-08-23
106795925,Piso en venta en Calle Doña Amàlia,Centro - Zona Alta,149990.0,95.0,3.0,2.0,Gestores inmobiliarios,https://www.idealista.com/pro/adanpadaughters/,https://www.idealista.com/inmueble/106795925/,,,,,,,,2025-08-23
101279040,Piso en venta en Calle Escultor Peresejo,Barri Eixample,100000.0,109.0,3.0,2.0,Gestores inmobiliarios,https://www.idealista.com/pro/adanpadaughters/,https://www.idealista.com/inmueble/101279040/,,,,,,,,2025-08-23
108022047,Casa o chalet independiente en venta en Barri Eixample,Alcoy / Alcoi,723759.0,837.0,10.0,5.0,TEAM CONCORDE,https://www.idealista.com/pro/team-concorde/,https://www.idealista.com/inmueble/108022047/,,,,,,,,2025-08-23
108364311,Piso en venta en Barri Eixample,Alcoy / Alcoi,195000.0,202.0,6.0,2.0,OLCINA INMOBILIARIA,https://www.idealista.com/pro/olcinainmobiliaria/,https://www.idealista.com/inmueble/108364311/,,,,,,,,2025-08-23
108393054,Piso en venta en Centro - Zona Alta,Alcoy / Alcoi,73000.0,60.0,2.0,1.0,Gestores inmobiliarios,https://www.idealista.com/pro/adanpadaughters/,https://www.idealista.com/inmueble/108393054/,,,,,,,,2025-08-23
107702956,Casa o chalet independiente en venta en Barri Batoi - Sargento - Baradello,Alcoy / Alcoi,380000.0,258.0,6.0,3.0,Avangard Mediterranean Properties,https://www.idealista.com/pro/avangard-mediterranean-properties/,https://www.idealista.com/inmueble/107702956/,,,,,,,,2025-08-23
107632759,Piso en venta en Calle el Camí,Centro - Zona Alta,165000.0,141.0,3.0,2.0,HogarAbitat,https://www.idealista.com/pro/hogarabitat/,https://www.idealista.com/inmueble/107632759/,,,,,,,,2025-08-23
108086235,"Casa o chalet independiente en venta en Via Sense Nom, 52",Centro - Zona Alta,590000.0,241.0,5.0,2.0,Mar & Golf Unique Homes,https://www.idealista.com/pro/mar-golf/,https://www.idealista.com/inmueble/108086235/,,,,,,,,2025-08-23
104597928,Casa o chalet independiente en venta en Alcoy,Centro - Zona Alta,1590.0,1500.0,11.0,11.0,Found Valencia Real Estate,https://www.idealista.com/pro/foundvalencia/,https://www.idealista.com/inmueble/104597928/,,,,,,,,2025-08-23
108722427,Piso en venta en Calle Sant Miquel,Centro - Zona Alta,65400.0,60.0,2.0,1.0,newproinmo,https://www.idealista.com/pro/newproinmo/,https://www.idealista.com/inmueble/108722427/,,,,,,,,2025-08-23
106551637,"Casa o chalet independiente en venta en Urbanització l'Estepar, 66",Centro - Zona Alta,567000.0,430.0,7.0,5.0,Remax Blue,https://www.idealista.com/pro/remax-blue/,https://www.idealista.com/inmueble/106551637/,,,,,,,,2025-08-23
103711112,"Casa o chalet independiente en venta en Carretera de Cádiz, 16",Centro - Zona Alta,1450.0,1426.0,8.0,5.0,Mar de Casas,https://www.idealista.com/pro/mardecasas/,https://www.idealista.com/inmueble/103711112/,,,,,,,,2025-08-23
100933633,Masía en venta en Jardines de Brutinel s/n,Barri Batoi - Sargento - Baradello,3500.0,10140.0,20.0,10.0,inmobiliaria aracil,https://www.idealista.com/pro/inmobiliaria-aracil/,https://www.idealista.com/inmueble/100933633/,,,,,,,,2025-08-23
108745744,"Chalet adosado en venta en CL Cavall Bernat, 1",Barri Zona Nord,230000.0,140.0,3.0,2.0,inmobanyeres,https://www.idealista.com/pro/inmobanyeres/,https://www.idealista.com/inmueble/108745744/,,,,,,,,2025-08-23
107893855,Casa o chalet independiente en venta en Urbanización El Sargento s/n,Barri Batoi - Sargento - Baradello,229000.0,354.0,5.0,1.0,GESTOR DE PROPIEDADES ANDREAS,https://www.idealista.com/pro/gestor-de-propiedades-andreas/,https://www.idealista.com/inmueble/107893855/,,,,,,,,2025-08-23
108919420,Piso en venta en Calle Juan Gil Albert,Barri Zona Nord,155000.0,159.0,4.0,2.0,OLCINA INMOBILIARIA,https://www.idealista.com/pro/olcinainmobiliaria/,https://www.idealista.com/inmueble/108919420/,,,,,,,,2025-08-23
108770606,Finca rústica en venta en Centro - Zona Alta,Alcoy / Alcoi,490000.0,469.0,5.0,3.0,Clementina Alarcon,https://www.idealista.com/pro/262405711631180447-260428184/,https://www.idealista.com/inmueble/108770606/,,,,,,,,2025-08-23
107894091,Piso en venta en Santa Rosa s/n,Barri Santa Rosa,150000.0,100.0,3.0,2.0,GESTOR DE PROPIEDADES ANDREAS,https://www.idealista.com/pro/gestor-de-propiedades-andreas/,https://www.idealista.com/inmueble/107894091/,,,,,,,,2025-08-23
108595373,Piso en venta en Plaza Ramón y Cajal,Centro - Zona Alta,75500.0,56.0,3.0,1.0,Soñar Home Consulting,https://www.idealista.com/pro/sonarhomeconsulting/,https://www.idealista.com/inmueble/108595373/,,,,,,,,2025-08-23
108696796,Piso en venta en Calle Cronista Jordán,Barri Santa Rosa,125000.0,108.0,4.0,2.0,FLIP & GO,https://www.idealista.com/pro/flipgo/,https://www.idealista.com/inmueble/108696796/,,,,,,,,2025-08-23
108902456,Piso en venta en Calle Músic Gonçal Blanes,Centro - Zona Alta,116000.0,112.0,4.0,2.0,Inmobiliaria carbonell,https://www.idealista.com/pro/inmobiliaria-carbonell-30408/,https://www.idealista.com/inmueble/108902456/,,,,,,,,2025-08-23
108912527,Piso en venta en Calle Sant Jordi,Centro - Zona Alta,185000.0,130.0,3.0,2.0,Inmobiliaria carbonell,https://www.idealista.com/pro/inmobiliaria-carbonell-30408/,https://www.idealista.com/inmueble/108912527/,,,,,,,,2025-08-23
107860625,Casa o chalet independiente en venta en L'Estepar,Centro - Zona Alta,690000.0,4303.0,13.0,4.0,Mocadi Real Estate Calpe,https://www.idealista.com/pro/mocadi-real-estate-calpe/,https://www.idealista.com/inmueble/107860625/,,,,,,,,2025-08-23
106850155,"Casa o chalet independiente en venta en Partida Mariola, 92",Barri Batoi - Sargento - Baradello,249000.0,354.0,5.0,1.0,Altages Inmobiliaria,https://www.idealista.com/pro/altages-inmobiliaria/,https://www.idealista.com/inmueble/106850155/,,,,,,,,2025-08-23
89822636,Masía en venta en Partida Mariola s/n,Barri Zona Nord,550000.0,1339.0,10.0,3.0,inmobiliaria aracil,https://www.idealista.com/pro/inmobiliaria-aracil/,https://www.idealista.com/inmueble/89822636/,,,,,,,,2025-08-23
88650204,Piso en venta en Alzamora s/n,Barri Santa Rosa,400000.0,351.0,5.0,3.0,inmobiliaria aracil,https://www.idealista.com/pro/inmobiliaria-aracil/,https://www.idealista.com/inmueble/88650204/,,,,,,,,2025-08-23
107405143,Piso en venta en Calle Sant Nicolau,Centro - Zona Alta,199900.0,99.0,3.0,2.0,Inversiones Car&Mar,https://www.idealista.com/pro/inversiones-car-mar/,https://www.idealista.com/inmueble/107405143/,,,,,,,,2025-08-23
108809209,"Casa o chalet independiente en venta en Calle Forn del Vidre, 10",Centro - Zona Alta,170000.0,322.0,1.0,1.0,Century 21 Plaza,https://www.idealista.com/pro/century-21-plaza/,https://www.idealista.com/inmueble/108809209/,,,,,,,,2025-08-23
104420416,Dúplex en venta en Calle Pintor Casanova,Centro - Zona Alta,80000.0,98.0,1.0,1.0,NEXT HOME INMOBILIARIA,https://www.idealista.com/pro/inmonexthome/,https://www.idealista.com/inmueble/104420416/,,,,,,,,2025-08-23
91211804,Casa rural en venta en Fuente Roja s/n,Barri Batoi - Sargento - Baradello,1500.0,1097.0,8.0,5.0,inmobiliaria aracil,https://www.idealista.com/pro/inmobiliaria-aracil/,https://www.idealista.com/inmueble/91211804/,,,,,,,,2025-08-23
107579238,Piso en venta en Calle Santa Rosa,Barri Santa Rosa,175000.0,145.0,4.0,2.0,OLCINA INMOBILIARIA,https://www.idealista.com/pro/olcinainmobiliaria/,https://www.idealista.com/inmueble/107579238/,,,,,,,,2025-08-23
109007961,Piso en venta en Calle Pintor Casanova,Centro - Zona Alta,110000.0,90.0,1.0,1.0,Te Compro La Casa,https://www.idealista.com/pro/te-compro-la-casa/,https://www.idealista.com/inmueble/109007961/,,,,,,,,2025-08-23
108433514,Piso en venta en Camino Caseta Albors,Centro - Zona Alta,165000.0,126.0,3.0,2.0,OLCINA INMOBILIARIA,https://www.idealista.com/pro/olcinainmobiliaria/,https://www.idealista.com/inmueble/108433514/,,,,,,,,2025-08-23
92887373,Masía en venta en Santa Rosa s/n,Barri Batoi - Sargento - Baradello,400000.0,450.0,10.0,3.0,inmobiliaria aracil,https://www.idealista.com/pro/inmobiliaria-aracil/,https://www.idealista.com/inmueble/92887373/,,,,,,,,2025-08-23
96281910,"Masía en venta en Partida Polop Alt, 26",Barri Batoi - Sargento - Baradello,1000.0,2248.0,11.0,4.0,inmobiliaria aracil,https://www.idealista.com/pro/inmobiliaria-aracil/,https://www.idealista.com/inmueble/96281910/,,,,,,,,2025-08-23
86939336,Chalet pareado en venta en Llometes s/n,Barri Eixample,355000.0,850.0,5.0,2.0,inmobiliaria aracil,https://www.idealista.com/pro/inmobiliaria-aracil/,https://www.idealista.com/inmueble/86939336/,,,,,,,,2025-08-23
96761312,"Casa o chalet independiente en venta en Llidoner, 2",Barri Batoi - Sargento - Baradello,380000.0,258.0,4.0,3.0,inmobiliaria aracil,https://www.idealista.com/pro/inmobiliaria-aracil/,https://www.idealista.com/inmueble/96761312/,,,,,,,,2025-08-23
106506148,"Finca rústica en venta en Carretera Partida de Los Pagos, 44",Barri Eixample,224000.0,270.0,6.0,3.0,Kevin Soriano,https://www.idealista.com/pro/kevin-soriano/,https://www.idealista.com/inmueble/106506148/,,,,,,,,2025-08-23
106789653,Casa o chalet independiente en venta en Calle Sant Joan de Ribera,Centro - Zona Alta,700000.0,256.0,4.0,3.0,OLCINA INMOBILIARIA,https://www.idealista.com/pro/olcinainmobiliaria/,https://www.idealista.com/inmueble/106789653/,,,,,,,,2025-08-23
108167077,Piso en venta en Calle Santa Rosa,Barri Santa Rosa,115000.0,107.0,4.0,2.0,Wolo,https://www.idealista.com/pro/wolo/,https://www.idealista.com/inmueble/108167077/,,,,,,,,2025-08-23
108955434,"Piso en venta en Calle Sotarroni, 2",Barri Batoi - Sargento - Baradello,93000.0,110.0,3.0,2.0,INMOBROKERS.ES,https://www.idealista.com/pro/inmobrokerses/,https://www.idealista.com/inmueble/108955434/,,,,,,,,2025-08-23
108999975,Piso en venta en Calle Sant Nicolau,Centro - Zona Alta,55000.0,70.0,2.0,2.0,RE/MAX TRUE Valencia,https://www.idealista.com/pro/remaxtrue/,https://www.idealista.com/inmueble/108999975/,,,,,,,,2025-08-23
109000098,Piso en venta en Calle Sant Nicolau,Centro - Zona Alta,45000.0,47.0,1.0,1.0,RE/MAX TRUE Valencia,https://www.idealista.com/pro/remaxtrue/,https://www.idealista.com/inmueble/109000098/,,,,,,,,2025-08-23
108510805,Ático en venta en Calle Santa Rosa,Barri Santa Rosa,159000.0,129.0,3.0,1.0,Altages Inmobiliaria,https://www.idealista.com/pro/altages-inmobiliaria/,https://www.idealista.com/inmueble/108510805/,,,,,,,,2025-08-23
108046261,Casa o chalet independiente en venta en Partida Polop Baix,Barri Batoi - Sargento - Baradello,4300.0,240.0,22.0,12.0,inmobiliaria aracil,https://www.idealista.com/pro/inmobiliaria-aracil/,https://www.idealista.com/inmueble/108046261/,,,,,,,,2025-08-23
104956078,Masía en venta en Partida Riquer Baix,Barri Santa Rosa,1200.0,16000.0,5.0,5.0,inmobiliaria aracil,https://www.idealista.com/pro/inmobiliaria-aracil/,https://www.idealista.com/inmueble/104956078/,,,,,,,,2025-08-23
108000656,Ático en venta en Alameda Camilo Sesto,Barri Eixample,180000.0,100.0,3.0,1.0,inmobiliaria aracil,https://www.idealista.com/pro/inmobiliaria-aracil/,https://www.idealista.com/inmueble/108000656/,,,,,,,,2025-08-23
108009043,Piso en venta en Calle Pintor Cabrera,Barri Eixample,200000.0,145.0,4.0,1.0,inmobiliaria aracil,https://www.idealista.com/pro/inmobiliaria-aracil/,https://www.idealista.com/inmueble/108009043/,,,,,,,,2025-08-23
103297292,Ático en venta en Calle Sant Nicolau,Centro - Zona Alta,148000.0,115.0,4.0,1.0,inmobiliaria aracil,https://www.idealista.com/pro/inmobiliaria-aracil/,https://www.idealista.com/inmueble/103297292/,,,,,,,,2025-08-23
107759467,Ático en venta en Calle Sant Mateu,Centro - Zona Alta,129000.0,140.0,3.0,1.0,inmobiliaria aracil,https://www.idealista.com/pro/inmobiliaria-aracil/,https://www.idealista.com/inmueble/107759467/,,,,,,,,2025-08-23
107817536,Piso en venta en Calle Gabriel Miró,Barri Zona Nord,170000.0,190.0,3.0,2.0,inmobiliaria aracil,https://www.idealista.com/pro/inmobiliaria-aracil/,https://www.idealista.com/inmueble/107817536/,,,,,,,,2025-08-23
108566822,Piso en venta en Barri Santa Rosa,Alcoy / Alcoi,124999.0,115.0,4.0,2.0,OLCINA INMOBILIARIA,https://www.idealista.com/pro/olcinainmobiliaria/,https://www.idealista.com/inmueble/108566822/,,,,,,,,2025-08-23
107748751,Piso en venta en Maestro Espí,Barri Eixample,150000.0,100.0,3.0,2.0,inmobiliaria aracil,https://www.idealista.com/pro/inmobiliaria-aracil/,https://www.idealista.com/inmueble/107748751/,,,,,,,,2025-08-23
107630745,Casa o chalet independiente en venta en Calle Sant Antoni,Centro - Zona Alta,289000.0,464.0,4.0,3.0,Hipoges,https://www.idealista.com/pro/realestate-hipoges/,https://www.idealista.com/inmueble/107630745/,,,,,,,,2025-08-23
101375541,Casa o chalet en venta en Calle Forn del Vidre,Centro - Zona Alta,170000.0,322.0,1.0,1.0,Hipoges,https://www.idealista.com/pro/realestate-hipoges/,https://www.idealista.com/inmueble/101375541/,,,,,,,,2025-08-23
